indexNumber,name,type1,type2,height,weight,imgUrl,species,hp,attack,defense,spAtk,spDef,speed
84,Doduo,normal,flying,1.4,39.2,/images/pokemon-seeds/doduo.png,Twin Bird Pokemon,50,85,55,65,65,90
85,Dodrio,normal,flying,1.8,85.2,/images/pokemon-seeds/dodrio.png,Triple Bird Pokemon,65,100,70,80,80,105
86,Seel,water,,1.1,90,/images/pokemon-seeds/seel.png,Sea Lion Pokemon,90,65,65,40,40,15
87,Dewgong,water,ice,1.7,120,/images/pokemon-seeds/dewgong.png,Sea Lion Pokemon,95,75,110,100,80,30
88,Grimer,poison,,0.9,30,/images/pokemon-seeds/grimer.png,Sludge Pokemon,95,75,180,130,80,30
89,Muk,poison,,1.2,30,/images/pokemon-seeds/muk.png,Sludge Pokemon,25,35,70,95,55,45
90,Shellder,water,,0.3,4,/images/pokemon-seeds/shellder.png,Bivalve Pokemon,50,60,95,120,70,70
91,Cloyster,water,ice,1.5,132.5,/images/pokemon-seeds/cloyster.png,Bivalve Pokemon,52,65,55,58,62,60
92,Gastly,ghost,poison,1.3,0.1,/images/pokemon-seeds/gastly.png,Gas Pokemon,35,85,45,35,35,75
93,Haunter,ghost,poison,1.6,0.1,/images/pokemon-seeds/haunter.png,Gas Pokemon,60,110,70,60,60,100
94,Gengar,ghost,poison,1.5,40.5,/images/pokemon-seeds/gengar.png,Shadow Pokemon,65,45,55,45,70,45
95,Onix,rock,ground,8.8,210,/images/pokemon-seeds/onix.png,Rock Snake Pokemon,90,70,80,70,95,70
96,Drowzee,psychic,,1,32.4,/images/pokemon-seeds/drowzee.png,Hypnosis Pokemon,80,80,50,40,50,25
97,Hypno,psychic,,1.6,75.6,/images/pokemon-seeds/hypno.png,Hypnosis Pokemon,105,105,75,65,100,50
98,Krabby,water,,0.4,6.5,/images/pokemon-seeds/krabby.png,River Crab Pokemon,30,65,100,45,25,40
99,Kingler,water,,1.3,60,/images/pokemon-seeds/kingler.png,Pincer Pokemon,50,95,180,85,45,70
100,Voltorb,electric,,0.5,10.4,/images/pokemon-seeds/voltorb.png,Ball Pokemon,30,35,30,100,35,80
101,Electrode,electric,,1.2,66.6,/images/pokemon-seeds/electrode.png,Ball Pokemon,45,50,45,115,55,95
102,Exeggcute,grass,psychic,0.4,2.5,/images/pokemon-seeds/exeggcute.png,Egg Pokemon,60,65,60,130,75,110
103,Exeggutor,grass,psychic,2,120,/images/pokemon-seeds/exeggutor.png,Coconut Pokemon,60,65,80,170,95,130
104,Cubone,ground,,0.4,6.5,/images/pokemon-seeds/cubone.png,Lonely Pokemon,35,45,160,30,45,70
105,Marowak,ground,,1,45,/images/pokemon-seeds/marowak.png,Bone Keeper Pokemon,60,48,45,43,90,42
106,Hitmonlee,fighting,,1.5,49.8,/images/pokemon-seeds/hitmonlee.png,Kickin Pokemon,85,73,70,73,115,67
107,Hitmonchan,fighting,,1.4,50.2,/images/pokemon-seeds/hitmonchan.png,Punching Pokemon,30,105,90,25,25,50
108,Lickitung,normal,,1.2,65.5,/images/pokemon-seeds/lickitung.png,Licking Pokemon,55,130,115,50,50,75
109,Koffing,poison,,0.6,1,/images/pokemon-seeds/koffing.png,Poison Gas Pokemon,40,30,50,55,55,100
110,Weezing,poison,,1.2,9.5,/images/pokemon-seeds/weezing.png,Poison Gas Pokemon,60,50,70,80,80,140
111,Rhyhorn,ground,rock,1,115,/images/pokemon-seeds/rhyhorn.png,Spikes Pokemon,60,40,80,60,45,40
112,Rhydon,ground,rock,1.9,120,/images/pokemon-seeds/rhydon.png,Drill Pokemon,95,95,85,125,65,55
113,Chansey,normal,,1.1,34.6,/images/pokemon-seeds/chansey.png,Egg Pokemon,50,50,95,40,50,35
114,Tangela,grass,,1,35,/images/pokemon-seeds/tangela.png,Vine Pokemon,60,80,110,50,80,45
115,Kangaskhan,normal,,2.2,80,/images/pokemon-seeds/kangaskhan.png,Parent Pokemon,50,120,53,35,110,87
116,Horsea,water,,0.4,8,/images/pokemon-seeds/horsea.png,Dragon Pokemon,50,105,79,35,110,76
117,Seadra,water,,1.2,25,/images/pokemon-seeds/seadra.png,Dragon Pokemon,90,55,75,60,75,30
118,Goldeen,water,,0.6,15,/images/pokemon-seeds/goldeen.png,Goldfish Pokemon,40,65,95,60,45,35
119,Seaking,water,,1.3,39,/images/pokemon-seeds/seaking.png,Goldfish Pokemon,65,90,120,85,70,60
120,Staryu,water,,0.8,34.5,/images/pokemon-seeds/staryu.png,Star Shape Pokemon,80,85,95,30,30,25
121,Starmie,water,psychic,1.1,80,/images/pokemon-seeds/starmie.png,Mysterious Pokemon,105,130,120,45,45,40
122,MrMime,psychic,,1.3,54.5,/images/pokemon-seeds/mrmime.png,Barrier Pokemon,250,5,5,35,105,50
123,Scyther,bug,flying,1.5,56,/images/pokemon-seeds/scyther.png,Mantis Pokemon,65,55,115,100,40,60
124,Jynx,ice,psychic,1.4,40.6,/images/pokemon-seeds/jynx.png,Human Shape Pokemon,105,95,80,40,80,90
125,Electabuzz,electric,,1.1,30,/images/pokemon-seeds/electabuzz.png,Electric Pokemon,105,125,100,60,100,100
126,Magmar,fire,,1.3,44.5,/images/pokemon-seeds/magmar.png,Spitfire Pokemon,30,40,70,70,25,60
127,Pinsir,bug,,1.5,55,/images/pokemon-seeds/pinsir.png,Stag Beetle Pokemon,55,65,95,95,45,85
128,Tauros,normal,,1.4,88.4,/images/pokemon-seeds/tauros.png,Wild Bull Pokemon,45,67,60,35,50,63
129,Magikarp,water,,0.9,10,/images/pokemon-seeds/magikarp.png,Fish Pokemon,80,92,65,65,80,68
130,Gyarados,water,flying,6.5,235,/images/pokemon-seeds/gyarados.png,Atrocious Pokemon,30,45,55,70,55,85
131,Lapras,water,ice,2.5,220,/images/pokemon-seeds/lapras.png,Transport Pokemon,60,75,85,100,85,115
132,Ditto,normal,,0.3,4,/images/pokemon-seeds/ditto.png,Transform Pokemon,40,45,65,100,120,90
133,Eevee,normal,,0.3,6.5,/images/pokemon-seeds/eevee.png,Evolution Pokemon,70,110,80,55,80,105
134,Vaporeon,water,,1,29,/images/pokemon-seeds/vaporeon.png,Bubble Jet Pokemon,65,50,35,115,95,95
135,Jolteon,electric,,0.8,24.5,/images/pokemon-seeds/jolteon.png,Lightning Pokemon,65,83,57,95,85,105
136,Flareon,fire,,0.9,25,/images/pokemon-seeds/flareon.png,Flame Pokemon,65,95,57,100,85,93
137,Porygon,normal,,0.8,36.5,/images/pokemon-seeds/porygon.png,Virtual Pokemon,65,125,100,55,70,85
138,Omanyte,rock,water,0.4,7.5,/images/pokemon-seeds/omanyte.png,Spiral Pokemon,65,155,120,65,90,105
139,Omastar,rock,water,1,35,/images/pokemon-seeds/omastar.png,Spiral Pokemon,75,100,95,40,70,110
140,Kabuto,rock,water,0.5,11.5,/images/pokemon-seeds/kabuto.png,Shellfish Pokemon,20,10,55,15,20,80
141,Kabutops,rock,water,1.3,40.5,/images/pokemon-seeds/kabutops.png,Shellfish Pokemon,95,125,79,60,100,81
142,Aerodactyl,rock,flying,1.8,59,/images/pokemon-seeds/aerodactyl.png,Fossil Pokemon,95,155,109,70,130,81
143,Snorlax,normal,,2.1,460,/images/pokemon-seeds/snorlax.png,Sleeping Pokemon,130,85,80,85,95,60
144,Articuno,ice,flying,1.7,55.4,/images/pokemon-seeds/articuno.png,Freeze Pokemon,48,48,48,48,48,48
145,Zapdos,electric,flying,1.6,52.6,/images/pokemon-seeds/zapdos.png,Electric Pokemon,55,55,50,45,65,55
146,Moltres,fire,flying,2,60,/images/pokemon-seeds/moltres.png,Flame Pokemon,130,65,60,110,95,65
147,Dratini,dragon,,1.8,3.3,/images/pokemon-seeds/dratini.png,Dragon Pokemon,65,65,60,110,95,130
148,Dragonair,dragon,,4,16.5,/images/pokemon-seeds/dragonair.png,Dragon Pokemon,65,130,60,95,110,65
149,Dragonite,dragon,flying,2.2,210,/images/pokemon-seeds/dragonite.png,Dragon Pokemon,65,60,70,85,75,40
150,Mewtwo,psychic,,2,122,/images/pokemon-seeds/mewtwo.png,Genetic Pokemon,35,40,100,90,55,35
151,Mew,psychic,,0.4,4,/images/pokemon-seeds/mew.jpeg,New Species Pokemon,70,60,125,115,70,55
